index,health_status
154553,0.5
154554,0.5
154555,0.5
154556,0.5
154557,0.5
154558,0.5
154559,0.5
154560,0.5
154561,0.5
154562,0.5
154563,0.5
154564,0.5
154565,0.5
154566,0.5
154567,0.5
154568,0.5
154569,0.5
154570,0.5
154571,0.5
154572,0.5
154573,0.5
154574,0.5
154575,0.5
154576,0.5
154577,0.5
154578,0.5
154579,0.5
154580,0.5
154581,0.5
154582,0.5
154583,0.5
154584,0.5
154585,0.5
154586,0.5
154587,0.5
154588,0.5
154589,0.5
154590,0.5
154591,0.5
154592,0.5
154593,0.5
154594,0.5
154595,0.5
154596,0.5
154597,0.5
154598,0.5
154599,0.5
154600,0.5
154601,0.5
154602,0.5
154603,0.5
154604,0.5
154605,0.5
154606,0.5
154607,0.5
154608,0.5
154609,0.5
154610,0.5
154611,0.5
154612,0.5
154613,0.5
154614,0.5
154615,0.5
154616,0.5
154617,0.5
154618,0.5
154619,0.5
154620,0.5
154621,0.5
154622,0.5
154623,0.5
154624,0.5
154625,0.5
154626,0.5
154627,0.5
154628,0.5
154629,0.5
154630,0.5
154631,0.5
154632,0.5
154633,0.5
154634,0.5
154635,0.5
154636,0.5
154637,0.5
154638,0.5
154639,0.5
154640,0.5
154641,0.5
154642,0.5
154643,0.5
154644,0.5
154645,0.5
154646,0.5
154647,0.5
154648,0.5
154649,0.5
154650,0.5
154651,0.5
154652,0.5
154653,0.5
154654,0.5
154655,0.5
154656,0.5
154657,0.5
154658,0.5
154659,0.5
154660,0.5
154661,0.5
154662,0.5
154663,0.5
154664,0.5
154665,0.5
154666,0.5
154667,0.5
154668,0.5
154669,0.5
154670,0.5
154671,0.5
154672,0.5
154673,0.5
154674,0.5
154675,0.5
154676,0.5
154677,0.5
154678,0.5
154679,0.5
154680,0.5
154681,0.5
154682,0.5
154683,0.5
154684,0.5
154685,0.5
154686,0.5
154687,0.5
154688,0.5
154689,0.5
154690,0.5
154691,0.5
154692,0.5
154693,0.5
154694,0.5
154695,0.5
154696,0.5
154697,0.5
154698,0.5
154699,0.5
154700,0.5
154701,0.5
154702,0.5
154703,0.5
154704,0.5
154705,0.5
154706,0.5
154707,0.5
154708,0.5
154709,0.5
154710,0.5
154711,0.5
154712,0.5
154713,0.5
154714,0.5
154715,0.5
154716,0.5
154717,0.5
154718,0.5
154719,0.5
154720,0.5
154721,0.5
154722,0.5
154723,0.5
154724,0.5
154725,0.5
154726,0.5
154727,0.5
154728,0.5
154729,0.5
154730,0.5
154731,0.5
154732,0.5
154733,0.5
154734,0.5
154735,0.5
154736,0.5
154737,0.5
154738,0.5
154739,0.5
154740,0.5
154741,0.5
154742,0.5
154743,0.5
154744,0.5
154745,0.5
154746,0.5
154747,0.5
154748,0.5
154749,0.5
154750,0.5
154751,0.5
154752,0.5
154753,0.5
154754,0.5
154755,0.5
154756,0.5
154757,0.5
154758,0.5
154759,0.5
154760,0.5
154761,0.5
154762,0.5
154763,0.5
154764,0.5
154765,0.5
154766,0.5
154767,0.5
154768,0.5
154769,0.5
154770,0.5
154771,0.5
154772,0.5
154773,0.5
154774,0.5
154775,0.5
154776,0.5
154777,0.5
154778,0.5
154779,0.5
154780,0.5
154781,0.5
154782,0.5
154783,0.5
154784,0.5
154785,0.5
154786,0.5
154787,0.5
154788,0.5
154789,0.5
154790,0.5
154791,0.5
154792,0.5
154793,0.5
154794,0.5
154795,0.5
154796,0.5
154797,0.5
154798,0.5
154799,0.5
154800,0.5
154801,0.5
154802,0.5
154803,0.5
154804,0.5
154805,0.5
154806,0.5
154807,0.5
154808,0.5
154809,0.5
154810,0.5
154811,0.5
154812,0.5
154813,0.5
154814,0.5
154815,0.5
154816,0.5
154817,0.5
154818,0.5
154819,0.5
154820,0.5
154821,0.5
154822,0.5
154823,0.5
154824,0.5
154825,0.5
154826,0.5
154827,0.5
154828,0.5
154829,0.5
154830,0.5
154831,0.5
154832,0.5
154833,0.5
154834,0.5
154835,0.5
154836,0.5
154837,0.5
154838,0.5
154839,0.5
154840,0.5
154841,0.5
154842,0.5
154843,0.5
154844,0.5
154845,0.5
154846,0.5
154847,0.5
154848,0.5
154849,0.5
154850,0.5
154851,0.5
154852,0.5
154853,0.5
154854,0.5
154855,0.5
154856,0.5
154857,0.5
154858,0.5
154859,0.5
154860,0.5
154861,0.5
154862,0.5
154863,0.5
154864,0.5
154865,0.5
154866,0.5
154867,0.5
154868,0.5
154869,0.5
154870,0.5
154871,0.5
154872,0.5
154873,0.5
154874,0.5
154875,0.5
154876,0.5
154877,0.5
154878,0.5
154879,0.5
154880,0.5
154881,0.5
154882,0.5
154883,0.5
154884,0.5
154885,0.5
154886,0.5
154887,0.5
154888,0.5
154889,0.5
154890,0.5
154891,0.5
154892,0.5
154893,0.5
154894,0.5
154895,0.5
154896,0.5
154897,0.5
154898,0.5
154899,0.5
154900,0.5
154901,0.5
154902,0.5
154903,0.5
154904,0.5
154905,0.5
154906,0.5
154907,0.5
154908,0.5
154909,0.5
154910,0.5
154911,0.5
154912,0.5
154913,0.5
154914,0.5
154915,0.5
154916,0.5
154917,0.5
154918,0.5
154919,0.5
154920,0.5
154921,0.5
154922,0.5
154923,0.5
154924,0.5
154925,0.5
154926,0.5
154927,0.5
154928,0.5
154929,0.5
154930,0.5
154931,0.5
154932,0.5
154933,0.5
154934,0.5
154935,0.5
154936,0.5
154937,0.5
154938,0.5
154939,0.5
154940,0.5
154941,0.5
154942,0.5
154943,0.5
154944,0.5
154945,0.5
154946,0.5
154947,0.5
154948,0.5
154949,0.5
154950,0.5
154951,0.5
154952,0.5
154953,0.5
154954,0.5
154955,0.5
154956,0.5
154957,0.5
154958,0.5
154959,0.5
154960,0.5
154961,0.5
154962,0.5
154963,0.5
154964,0.5
154965,0.5
154966,0.5
154967,0.5
154968,0.5
154969,0.5
154970,0.5
154971,0.5
154972,0.5
154973,0.5
154974,0.5
154975,0.5
154976,0.5
154977,0.5
154978,0.5
154979,0.5
154980,0.5
154981,0.5
154982,0.5
154983,0.5
154984,0.5
154985,0.5
154986,0.5
154987,0.5
154988,0.5
154989,0.5
154990,0.5
154991,0.5
154992,0.5
154993,0.5
154994,0.5
154995,0.5
154996,0.5
154997,0.5
154998,0.5
154999,0.5
155000,0.5
155001,0.5
155002,0.5
155003,0.5
155004,0.5
155005,0.5
155006,0.5
155007,0.5
155008,0.5
155009,0.5
155010,0.5
155011,0.5
155012,0.5
155013,0.5
155014,0.5
155015,0.5
155016,0.5
155017,0.5
155018,0.5
155019,0.5
155020,0.5
155021,0.5
155022,0.5
155023,0.5
155024,0.5
155025,0.5
155026,0.5
155027,0.5
155028,0.5
155029,0.5
155030,0.5
155031,0.5
155032,0.5
155033,0.5
155034,0.5
155035,0.5
155036,0.5
155037,0.5
155038,0.5
155039,0.5
155040,0.5
155041,0.5
155042,0.5
155043,0.5
155044,0.5
155045,0.5
155046,0.5
155047,0.5
155048,0.5
155049,0.5
155050,0.5
155051,0.5
155052,0.5
155053,0.5
155054,0.5
155055,0.5
155056,0.5
155057,0.5
155058,0.5
155059,0.5
155060,0.5
155061,0.5
155062,0.5
155063,0.5
155064,0.5
155065,0.5
155066,0.5
155067,0.5
155068,0.5
155069,0.5
155070,0.5
155071,0.5
155072,0.5
155073,0.5
155074,0.5
155075,0.5
155076,0.5
155077,0.5
155078,0.5
155079,0.5
155080,0.5
155081,0.5
155082,0.5
155083,0.5
155084,0.5
155085,0.5
155086,0.5
155087,0.5
155088,0.5
155089,0.5
155090,0.5
155091,0.5
155092,0.5
155093,0.5
155094,0.5
155095,0.5
155096,0.5
155097,0.5
155098,0.5
155099,0.5
155100,0.5
155101,0.5
155102,0.5
155103,0.5
155104,0.5
155105,0.5
155106,0.5
155107,0.5
155108,0.5
155109,0.5
155110,0.5
155111,0.5
155112,0.5
155113,0.5
155114,0.5
155115,0.5
155116,0.5
155117,0.5
155118,0.5
155119,0.5
155120,0.5
155121,0.5
155122,0.5
155123,0.5
155124,0.5
155125,0.5
155126,0.5
155127,0.5
155128,0.5
155129,0.5
155130,0.5
155131,0.5
155132,0.5
155133,0.5
155134,0.5
155135,0.5
155136,0.5
155137,0.5
155138,0.5
155139,0.5
155140,0.5
155141,0.5
155142,0.5
155143,0.5
155144,0.5
155145,0.5
155146,0.5
155147,0.5
155148,0.5
155149,0.5
155150,0.5
155151,0.5
155152,0.5
155153,0.5
155154,0.5
155155,0.5
155156,0.5
155157,0.5
155158,0.5
155159,0.5
155160,0.5
155161,0.5
155162,0.5
155163,0.5
155164,0.5
155165,0.5
155166,0.5
155167,0.5
155168,0.5
155169,0.5
155170,0.5
155171,0.5
155172,0.5
155173,0.5
155174,0.5
155175,0.5
155176,0.5
155177,0.5
155178,0.5
155179,0.5
155180,0.5
155181,0.5
155182,0.5
155183,0.5
155184,0.5
155185,0.5
155186,0.5
155187,0.5
155188,0.5
155189,0.5
155190,0.5
155191,0.5
155192,0.5
155193,0.5
155194,0.5
155195,0.5
155196,0.5
155197,0.5
155198,0.5
155199,0.5
155200,0.5
155201,0.5
155202,0.5
155203,0.5
155204,0.5
155205,0.5
155206,0.5
155207,0.5
155208,0.5
155209,0.5
155210,0.5
155211,0.5
155212,0.5
155213,0.5
155214,0.5
155215,0.5
155216,0.5
155217,0.5
155218,0.5
155219,0.5
155220,0.5
155221,0.5
155222,0.5
155223,0.5
155224,0.5
155225,0.5
155226,0.5
155227,0.5
155228,0.5
155229,0.5
155230,0.5
155231,0.5
155232,0.5
155233,0.5
155234,0.5
155235,0.5
155236,0.5
155237,0.5
155238,0.5
155239,0.5
155240,0.5
155241,0.5
155242,0.5
155243,0.5
155244,0.5
155245,0.5
155246,0.5
155247,0.5
155248,0.5
155249,0.5
155250,0.5
155251,0.5
155252,0.5
155253,0.5
155254,0.5
155255,0.5
155256,0.5
155257,0.5
155258,0.5
155259,0.5
155260,0.5
155261,0.5
155262,0.5
155263,0.5
155264,0.5
155265,0.5
155266,0.5
155267,0.5
155268,0.5
155269,0.5
155270,0.5
155271,0.5
155272,0.5
155273,0.5
155274,0.5
155275,0.5
155276,0.5
155277,0.5
155278,0.5
155279,0.5
155280,0.5
155281,0.5
155282,0.5
155283,0.5
155284,0.5
155285,0.5
155286,0.5
155287,0.5
155288,0.5
155289,0.5
155290,0.5
155291,0.5
155292,0.5
155293,0.5
155294,0.5
155295,0.5
155296,0.5
155297,0.5
155298,0.5
155299,0.5
155300,0.5
155301,0.5
155302,0.5
155303,0.5
155304,0.5
155305,0.5
155306,0.5
155307,0.5
155308,0.5
155309,0.5
155310,0.5
155311,0.5
155312,0.5
155313,0.5
155314,0.5
155315,0.5
155316,0.5
155317,0.5
155318,0.5
155319,0.5
155320,0.5
155321,0.5
155322,0.5
155323,0.5
155324,0.5
155325,0.5
155326,0.5
155327,0.5
155328,0.5
155329,0.5
155330,0.5
155331,0.5
155332,0.5
155333,0.5
155334,0.5
155335,0.5
155336,0.5
155337,0.5
155338,0.5
155339,0.5
155340,0.5
155341,0.5
155342,0.5
155343,0.5
155344,0.5
155345,0.5
155346,0.5
155347,0.5
155348,0.5
155349,0.5
155350,0.5
155351,0.5
155352,0.5
155353,0.5
155354,0.5
155355,0.5
155356,0.5
155357,0.5
155358,0.5
155359,0.5
155360,0.5
155361,0.5
155362,0.5
155363,0.5
155364,0.5
155365,0.5
155366,0.5
155367,0.5
155368,0.5
155369,0.5
155370,0.5
155371,0.5
155372,0.5
155373,0.5
155374,0.5
155375,0.5
155376,0.5
155377,0.5
155378,0.5
155379,0.5
155380,0.5
155381,0.5
155382,0.5
155383,0.5
155384,0.5
155385,0.5
155386,0.5
155387,0.5
155388,0.5
155389,0.5
155390,0.5
155391,0.5
155392,0.5
155393,0.5
155394,0.5
155395,0.5
155396,0.5
155397,0.5
155398,0.5
155399,0.5
155400,0.5
155401,0.5
155402,0.5
155403,0.5
155404,0.5
155405,0.5
155406,0.5
155407,0.5
155408,0.5
155409,0.5
155410,0.5
155411,0.5
155412,0.5
155413,0.5
155414,0.5
155415,0.5
155416,0.5
155417,0.5
155418,0.5
155419,0.5
155420,0.5
155421,0.5
155422,0.5
155423,0.5
155424,0.5
155425,0.5
155426,0.5
155427,0.5
155428,0.5
155429,0.5
155430,0.5
155431,0.5
155432,0.5
155433,0.5
155434,0.5
155435,0.5
155436,0.5
155437,0.5
155438,0.5
155439,0.5
155440,0.5
155441,0.5
155442,0.5
155443,0.5
155444,0.5
155445,0.5
155446,0.5
155447,0.5
155448,0.5
155449,0.5
155450,0.5
155451,0.5
155452,0.5
155453,0.5
155454,0.5
155455,0.5
155456,0.5
155457,0.5
155458,0.5
155459,0.5
155460,0.5
155461,0.5
155462,0.5
155463,0.5
155464,0.5
155465,0.5
155466,0.5
155467,0.5
155468,0.5
155469,0.5
155470,0.5
155471,0.5
155472,0.5
155473,0.5
155474,0.5
155475,0.5
155476,0.5
155477,0.5
155478,0.5
155479,0.5
155480,0.5
155481,0.5
155482,0.5
155483,0.5
155484,0.5
155485,0.5
155486,0.5
155487,0.5
155488,0.5
155489,0.5
155490,0.5
155491,0.5
155492,0.5
155493,0.5
155494,0.5
155495,0.5
155496,0.5
155497,0.5
155498,0.5
155499,0.5
155500,0.5
155501,0.5
155502,0.5
155503,0.5
155504,0.5
155505,0.5
155506,0.5
155507,0.5
155508,0.5
155509,0.5
155510,0.5
155511,0.5
155512,0.5
155513,0.5
155514,0.5
155515,0.5
155516,0.5
155517,0.5
155518,0.5
155519,0.5
155520,0.5
155521,0.5
155522,0.5
155523,0.5
155524,0.5
155525,0.5
155526,0.5
155527,0.5
155528,0.5
155529,0.5
155530,0.5
155531,0.5
155532,0.5
155533,0.5
155534,0.5
155535,0.5
155536,0.5
155537,0.5
155538,0.5
155539,0.5
155540,0.5
155541,0.5
155542,0.5
155543,0.5
155544,0.5
155545,0.5
155546,0.5
155547,0.5
155548,0.5
155549,0.5
155550,0.5
155551,0.5
155552,0.5
155553,0.5
155554,0.5
155555,0.5
155556,0.5
155557,0.5
155558,0.5
155559,0.5
155560,0.5
155561,0.5
155562,0.5
155563,0.5
155564,0.5
155565,0.5
155566,0.5
155567,0.5
155568,0.5
155569,0.5
155570,0.5
155571,0.5
155572,0.5
155573,0.5
155574,0.5
155575,0.5
155576,0.5
155577,0.5
155578,0.5
155579,0.5
155580,0.5
155581,0.5
155582,0.5
155583,0.5
155584,0.5
155585,0.5
155586,0.5
155587,0.5
155588,0.5
155589,0.5
155590,0.5
155591,0.5
155592,0.5
155593,0.5
155594,0.5
155595,0.5
155596,0.5
155597,0.5
155598,0.5
155599,0.5
155600,0.5
155601,0.5
155602,0.5
155603,0.5
155604,0.5
155605,0.5
155606,0.5
155607,0.5
155608,0.5
155609,0.5
155610,0.5
155611,0.5
155612,0.5
155613,0.5
155614,0.5
155615,0.5
155616,0.5
155617,0.5
155618,0.5
155619,0.5
155620,0.5
155621,0.5
155622,0.5
155623,0.5
155624,0.5
155625,0.5
155626,0.5
155627,0.5
155628,0.5
155629,0.5
155630,0.5
155631,0.5
155632,0.5
155633,0.5
155634,0.5
155635,0.5
155636,0.5
155637,0.5
155638,0.5
155639,0.5
155640,0.5
155641,0.5
155642,0.5
155643,0.5
155644,0.5
155645,0.5
155646,0.5
155647,0.5
155648,0.5
155649,0.5
155650,0.5
155651,0.5
155652,0.5
155653,0.5
155654,0.5
155655,0.5
155656,0.5
155657,0.5
155658,0.5
155659,0.5
155660,0.5
155661,0.5
155662,0.5
155663,0.5
155664,0.5
155665,0.5
155666,0.5
155667,0.5
155668,0.5
155669,0.5
155670,0.5
155671,0.5
155672,0.5
155673,0.5
155674,0.5
155675,0.5
155676,0.5
155677,0.5
155678,0.5
155679,0.5
155680,0.5
155681,0.5
155682,0.5
155683,0.5
155684,0.5
155685,0.5
155686,0.5
155687,0.5
155688,0.5
155689,0.5
155690,0.5
155691,0.5
155692,0.5
155693,0.5
155694,0.5
155695,0.5
155696,0.5
155697,0.5
155698,0.5
155699,0.5
155700,0.5
155701,0.5
155702,0.5
155703,0.5
155704,0.5
155705,0.5
155706,0.5
155707,0.5
155708,0.5
155709,0.5
155710,0.5
155711,0.5
155712,0.5
155713,0.5
155714,0.5
155715,0.5
155716,0.5
155717,0.5
155718,0.5
155719,0.5
155720,0.5
155721,0.5
155722,0.5
155723,0.5
155724,0.5
155725,0.5
155726,0.5
155727,0.5
155728,0.5
155729,0.5
155730,0.5
155731,0.5
155732,0.5
155733,0.5
155734,0.5
155735,0.5
155736,0.5
155737,0.5
155738,0.5
155739,0.5
155740,0.5
155741,0.5
155742,0.5
155743,0.5
155744,0.5
155745,0.5
155746,0.5
155747,0.5
155748,0.5
155749,0.5
155750,0.5
155751,0.5
155752,0.5
155753,0.5
155754,0.5
155755,0.5
155756,0.5
155757,0.5
155758,0.5
155759,0.5
155760,0.5
155761,0.5
155762,0.5
155763,0.5
155764,0.5
155765,0.5
155766,0.5
155767,0.5
155768,0.5
155769,0.5
155770,0.5
155771,0.5
155772,0.5
155773,0.5
155774,0.5
155775,0.5
155776,0.5
155777,0.5
155778,0.5
155779,0.5
155780,0.5
155781,0.5
155782,0.5
155783,0.5
155784,0.5
155785,0.5
155786,0.5
155787,0.5
155788,0.5
155789,0.5
155790,0.5
155791,0.5
155792,0.5
155793,0.5
155794,0.5
155795,0.5
155796,0.5
155797,0.5
155798,0.5
155799,0.5
155800,0.5
155801,0.5
155802,0.5
155803,0.5
155804,0.5
155805,0.5
155806,0.5
155807,0.5
155808,0.5
155809,0.5
155810,0.5
155811,0.5
155812,0.5
155813,0.5
155814,0.5
155815,0.5
155816,0.5
155817,0.5
155818,0.5
155819,0.5
155820,0.5
155821,0.5
155822,0.5
155823,0.5
155824,0.5
155825,0.5
155826,0.5
155827,0.5
155828,0.5
155829,0.5
155830,0.5
155831,0.5
155832,0.5
155833,0.5
155834,0.5
155835,0.5
155836,0.5
155837,0.5
155838,0.5
155839,0.5
155840,0.5
155841,0.5
155842,0.5
155843,0.5
155844,0.5
155845,0.5
155846,0.5
155847,0.5
155848,0.5
155849,0.5
155850,0.5
155851,0.5
155852,0.5
155853,0.5
155854,0.5
155855,0.5
155856,0.5
155857,0.5
155858,0.5
155859,0.5
155860,0.5
155861,0.5
155862,0.5
155863,0.5
155864,0.5
155865,0.5
155866,0.5
155867,0.5
155868,0.5
155869,0.5
155870,0.5
155871,0.5
155872,0.5
155873,0.5
155874,0.5
155875,0.5
155876,0.5
155877,0.5
155878,0.5
155879,0.5
155880,0.5
155881,0.5
155882,0.5
155883,0.5
155884,0.5
155885,0.5
155886,0.5
155887,0.5
155888,0.5
155889,0.5
155890,0.5
155891,0.5
155892,0.5
155893,0.5
155894,0.5
155895,0.5
155896,0.5
155897,0.5
155898,0.5
155899,0.5
155900,0.5
155901,0.5
155902,0.5
155903,0.5
155904,0.5
155905,0.5
155906,0.5
155907,0.5
155908,0.5
155909,0.5
155910,0.5
155911,0.5
155912,0.5
155913,0.5
155914,0.5
155915,0.5
155916,0.5
155917,0.5
155918,0.5
155919,0.5
155920,0.5
155921,0.5
155922,0.5
155923,0.5
155924,0.5
155925,0.5
155926,0.5
155927,0.5
155928,0.5
155929,0.5
155930,0.5
155931,0.5
155932,0.5
155933,0.5
155934,0.5
155935,0.5
155936,0.5
155937,0.5
155938,0.5
155939,0.5
155940,0.5
155941,0.5
155942,0.5
155943,0.5
155944,0.5
155945,0.5
155946,0.5
155947,0.5
155948,0.5
155949,0.5
155950,0.5
155951,0.5
155952,0.5
155953,0.5
155954,0.5
155955,0.5
155956,0.5
155957,0.5
155958,0.5
155959,0.5
155960,0.5
155961,0.5
155962,0.5
155963,0.5
155964,0.5
155965,0.5
155966,0.5
155967,0.5
155968,0.5
155969,0.5
155970,0.5
155971,0.5
155972,0.5
155973,0.5
155974,0.5
155975,0.5
155976,0.5
155977,0.5
155978,0.5
155979,0.5
155980,0.5
155981,0.5
155982,0.5
155983,0.5
155984,0.5
155985,0.5
155986,0.5
155987,0.5
155988,0.5
155989,0.5
155990,0.5
155991,0.5
155992,0.5
155993,0.5
155994,0.5
155995,0.5
155996,0.5
155997,0.5
155998,0.5
155999,0.5
156000,0.5
156001,0.5
156002,0.5
156003,0.5
156004,0.5
156005,0.5
156006,0.5
156007,0.5
156008,0.5
156009,0.5
156010,0.5
156011,0.5
156012,0.5
156013,0.5
156014,0.5
156015,0.5
156016,0.5
156017,0.5
156018,0.5
156019,0.5
156020,0.5
156021,0.5
156022,0.5
156023,0.5
156024,0.5
156025,0.5
156026,0.5
156027,0.5
156028,0.5
156029,0.5
156030,0.5
156031,0.5
156032,0.5
156033,0.5
156034,0.5
156035,0.5
156036,0.5
156037,0.5
156038,0.5
156039,0.5
156040,0.5
156041,0.5
156042,0.5
156043,0.5
156044,0.5
156045,0.5
156046,0.5
156047,0.5
156048,0.5
156049,0.5
156050,0.5
156051,0.5
156052,0.5
156053,0.5
156054,0.5
156055,0.5
156056,0.5
156057,0.5
156058,0.5
156059,0.5
156060,0.5
156061,0.5
156062,0.5
156063,0.5
156064,0.5
156065,0.5
156066,0.5
156067,0.5
156068,0.5
156069,0.5
156070,0.5
156071,0.5
156072,0.5
156073,0.5
156074,0.5
156075,0.5
156076,0.5
156077,0.5
156078,0.5
156079,0.5
156080,0.5
156081,0.5
156082,0.5
156083,0.5
156084,0.5
156085,0.5
156086,0.5
156087,0.5
156088,0.5
156089,0.5
156090,0.5
156091,0.5
156092,0.5
156093,0.5
156094,0.5
156095,0.5
156096,0.5
156097,0.5
156098,0.5
156099,0.5
156100,0.5
156101,0.5
156102,0.5
156103,0.5
156104,0.5
156105,0.5
156106,0.5
156107,0.5
156108,0.5
156109,0.5
156110,0.5
156111,0.5
156112,0.5
156113,0.5
156114,0.5
156115,0.5
156116,0.5
156117,0.5
156118,0.5
156119,0.5
156120,0.5
156121,0.5
156122,0.5
156123,0.5
156124,0.5
156125,0.5
156126,0.5
156127,0.5
156128,0.5
156129,0.5
156130,0.5
156131,0.5
156132,0.5
156133,0.5
156134,0.5
156135,0.5
156136,0.5
156137,0.5
156138,0.5
156139,0.5
156140,0.5
156141,0.5
156142,0.5
156143,0.5
156144,0.5
156145,0.5
156146,0.5
156147,0.5
156148,0.5
156149,0.5
156150,0.5
156151,0.5
156152,0.5
156153,0.5
156154,0.5
156155,0.5
156156,0.5
156157,0.5
156158,0.5
156159,0.5
156160,0.5
156161,0.5
156162,0.5
156163,0.5
156164,0.5
156165,0.5
156166,0.5
156167,0.5
156168,0.5
156169,0.5
156170,0.5
156171,0.5
156172,0.5
156173,0.5
156174,0.5
156175,0.5
156176,0.5
156177,0.5
156178,0.5
156179,0.5
156180,0.5
156181,0.5
156182,0.5
156183,0.5
156184,0.5
156185,0.5
156186,0.5
156187,0.5
156188,0.5
156189,0.5
156190,0.5
156191,0.5
156192,0.5
156193,0.5
156194,0.5
156195,0.5
156196,0.5
156197,0.5
156198,0.5
156199,0.5
156200,0.5
156201,0.5
156202,0.5
156203,0.5
156204,0.5
156205,0.5
156206,0.5
156207,0.5
156208,0.5
156209,0.5
156210,0.5
156211,0.5
156212,0.5
156213,0.5
156214,0.5
156215,0.5
156216,0.5
156217,0.5
156218,0.5
156219,0.5
156220,0.5
156221,0.5
156222,0.5
156223,0.5
156224,0.5
156225,0.5
156226,0.5
156227,0.5
156228,0.5
156229,0.5
156230,0.5
156231,0.5
156232,0.5
156233,0.5
156234,0.5
156235,0.5
156236,0.5
156237,0.5
156238,0.5
156239,0.5
156240,0.5
156241,0.5
156242,0.5
156243,0.5
156244,0.5
156245,0.5
156246,0.5
156247,0.5
156248,0.5
156249,0.5
156250,0.5
156251,0.5
156252,0.5
156253,0.5
156254,0.5
156255,0.5
156256,0.5
156257,0.5
156258,0.5
156259,0.5
156260,0.5
156261,0.5
156262,0.5
156263,0.5
156264,0.5
156265,0.5
156266,0.5
156267,0.5
156268,0.5
156269,0.5
156270,0.5
156271,0.5
156272,0.5
156273,0.5
156274,0.5
156275,0.5
156276,0.5
156277,0.5
156278,0.5
156279,0.5
156280,0.5
156281,0.5
156282,0.5
156283,0.5
156284,0.5
156285,0.5
156286,0.5
156287,0.5
156288,0.5
156289,0.5
156290,0.5
156291,0.5
156292,0.5
156293,0.5
156294,0.5
156295,0.5
156296,0.5
156297,0.5
156298,0.5
156299,0.5
156300,0.5
156301,0.5
156302,0.5
156303,0.5
156304,0.5
156305,0.5
156306,0.5
156307,0.5
156308,0.5
156309,0.5
156310,0.5
156311,0.5
156312,0.5
156313,0.5
156314,0.5
156315,0.5
156316,0.5
156317,0.5
156318,0.5
156319,0.5
156320,0.5
156321,0.5
156322,0.5
156323,0.5
156324,0.5
156325,0.5
156326,0.5
156327,0.5
156328,0.5
156329,0.5
156330,0.5
156331,0.5
156332,0.5
156333,0.5
156334,0.5
156335,0.5
156336,0.5
156337,0.5
156338,0.5
156339,0.5
156340,0.5
156341,0.5
156342,0.5
156343,0.5
156344,0.5
156345,0.5
156346,0.5
156347,0.5
156348,0.5
156349,0.5
156350,0.5
156351,0.5
156352,0.5
156353,0.5
156354,0.5
156355,0.5
156356,0.5
156357,0.5
156358,0.5
156359,0.5
156360,0.5
156361,0.5
156362,0.5
156363,0.5
156364,0.5
156365,0.5
156366,0.5
156367,0.5
156368,0.5
156369,0.5
156370,0.5
156371,0.5
156372,0.5
156373,0.5
156374,0.5
156375,0.5
156376,0.5
156377,0.5
156378,0.5
156379,0.5
156380,0.5
156381,0.5
156382,0.5
156383,0.5
156384,0.5
156385,0.5
156386,0.5
156387,0.5
156388,0.5
156389,0.5
156390,0.5
156391,0.5
156392,0.5
156393,0.5
156394,0.5
156395,0.5
156396,0.5
156397,0.5
156398,0.5
156399,0.5
156400,0.5
156401,0.5
156402,0.5
156403,0.5
156404,0.5
156405,0.5
156406,0.5
156407,0.5
156408,0.5
156409,0.5
156410,0.5
156411,0.5
156412,0.5
156413,0.5
156414,0.5
156415,0.5
156416,0.5
156417,0.5
156418,0.5
156419,0.5
156420,0.5
156421,0.5
156422,0.5
156423,0.5
156424,0.5
156425,0.5
156426,0.5
156427,0.5
156428,0.5
156429,0.5
156430,0.5
156431,0.5
156432,0.5
156433,0.5
156434,0.5
156435,0.5
156436,0.5
156437,0.5
156438,0.5
156439,0.5
156440,0.5
156441,0.5
156442,0.5
156443,0.5
156444,0.5
156445,0.5
156446,0.5
156447,0.5
156448,0.5
156449,0.5
156450,0.5
156451,0.5
156452,0.5
156453,0.5
156454,0.5
156455,0.5
156456,0.5
156457,0.5
156458,0.5
156459,0.5
156460,0.5
156461,0.5
156462,0.5
156463,0.5
156464,0.5
156465,0.5
156466,0.5
156467,0.5
156468,0.5
156469,0.5
156470,0.5
156471,0.5
156472,0.5
156473,0.5
156474,0.5
156475,0.5
156476,0.5
156477,0.5
156478,0.5
156479,0.5
156480,0.5
156481,0.5
156482,0.5
156483,0.5
156484,0.5
156485,0.5
156486,0.5
156487,0.5
156488,0.5
156489,0.5
156490,0.5
156491,0.5
156492,0.5
156493,0.5
156494,0.5
156495,0.5
156496,0.5
156497,0.5
156498,0.5
156499,0.5
156500,0.5
156501,0.5
156502,0.5
156503,0.5
156504,0.5
156505,0.5
156506,0.5
156507,0.5
156508,0.5
156509,0.5
156510,0.5
156511,0.5
156512,0.5
156513,0.5
156514,0.5
156515,0.5
156516,0.5
156517,0.5
156518,0.5
156519,0.5
156520,0.5
156521,0.5
156522,0.5
156523,0.5
156524,0.5
156525,0.5
156526,0.5
156527,0.5
156528,0.5
156529,0.5
156530,0.5
156531,0.5
156532,0.5
156533,0.5
156534,0.5
156535,0.5
156536,0.5
156537,0.5
156538,0.5
156539,0.5
156540,0.5
156541,0.5
156542,0.5
156543,0.5
156544,0.5
156545,0.5
156546,0.5
156547,0.5
156548,0.5
156549,0.5
156550,0.5
156551,0.5
